=N:[UsageMeter (2024-06-10 11:36:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-10 11:36:47 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2138 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   258 | XOR   | PASS | 0000000c | 0000000c | PASS | 000000c0 | 000000c0 | PASS | 0000000a | 0000000a | PASS | 000000c0 | 000000c0 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   259 | SLTI  | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff7b | ffffff7b | PASS |                              ***  PASS ***
PC = 00000408, inst = 01151a93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   260 | SLLI  | PASS | 00000015 | 00000015 | PASS | 01800000 | 01800000 | PASS | 0000000a | 0000000a | PASS | 000000c0 | 000000c0 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000011 | 00000011 | PASS |                              ***  PASS ***
PC = 0000040c, inst = 03dbc393
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   261 | XORI  | PASS | 00000007 | 00000007 | PASS | 000000d7 | 000000d7 | PASS | 00000017 | 00000017 | PASS | 000000ea | 000000ea | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000003d | 0000003d | PASS |                              ***  PASS ***
PC = 00000410, inst = 005a8d33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   262 | ADD   | PASS | 0000001a | 0000001a | PASS | 01800000 | 01800000 | PASS | 00000015 | 00000015 | PASS | 01800000 | 01800000 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   263 | SRLI  | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000019 | 00000019 | PASS |                              ***  PASS ***
PC = 00000418, inst = f5aca813
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   264 | SLTI  | PASS | 00000010 | 00000010 | PASS | 00000001 | 00000001 | PASS | 00000019 | 00000019 | PASS | ffffff23 | ffffff23 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff5a | ffffff5a | PASS |                              ***  PASS ***
PC = 0000041c, inst = fc6f7293
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   265 | ANDI  | PASS | 00000005 | 00000005 | PASS | ffffffc0 | ffffffc0 | PASS | 0000001e | 0000001e | PASS | ffffffe9 | ffffffe9 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc6 | ffffffc6 | PASS |                              ***  PASS ***
PC = 00000420, inst = 0b98a693
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   266 | SLTI  | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000b9 | 000000b9 | PASS |                              ***  PASS ***
PC = 00000424, inst = 001a4c33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   267 | XOR   | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   268 | SRLI  | PASS | 0000001e | 0000001e | PASS | 000001ff | 000001ff | PASS | 00000019 | 00000019 | PASS | ffffff23 | ffffff23 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000017 | 00000017 | PASS |                              ***  PASS ***
PC = 0000042c, inst = 000504b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   269 | ADD   | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   270 | SLTIU | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f5c | 00000f5c | PASS |                              ***  PASS ***
PC = 00000434, inst = 01317333
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   271 | AND   | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | fffffff6 | fffffff6 | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   272 | XOR   | PASS | 0000000d | 0000000d | PASS | 000000c0 | 000000c0 | PASS | 0000000c | 0000000c | PASS | 000000c0 | 000000c0 | PASS | 00000011 | 00000011 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   273 | SLL   | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | 000001ff | 000001ff | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   274 | ADDI  | PASS | 0000001a | 0000001a | PASS | 000000a7 | 000000a7 | PASS | 00000002 | 00000002 | PASS | fffffff6 | fffffff6 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000b1 | 000000b1 | PASS |                              ***  PASS ***
PC = 00000444, inst = 0144e7b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   275 | OR    | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   276 | OR    | PASS | 00000019 | 00000019 | PASS | fffffff7 | fffffff7 | PASS | 00000007 | 00000007 | PASS | 000000d7 | 000000d7 | PASS | 00000019 | 00000019 | PASS | ffffff23 | ffffff23 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   277 | ANDI  | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc3 | ffffffc3 | PASS |                              ***  PASS ***
PC = 00000450, inst = 00177233
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   278 | AND   | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   279 | OR    | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   280 | XOR   | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
